Crank Angle (deg),Pressure (bar)
605.4054054054054,0.03246133932340982
606.1261261261261,0.031072226911598007
606.8468468468468,0.02973874411567476
607.5675675675675,0.028458838252277213
608.2882882882883,0.027230524686330988
609.009009009009,0.026051884898491282
609.7297297297297,0.02492106459439772
610.4504504504504,0.023836271855363373
611.1711711711712,0.022795775330095015
611.8918918918919,0.021797902467026595
612.6126126126126,0.020841037786824976
613.3333333333333,0.01992362119461838
614.0540540540541,0.019044146331476445
614.7747747747748,0.018201158964660204
615.4954954954954,0.01739325541614537
616.2162162162161,0.016619081028913896
616.936936936937,0.01587732867049405
617.6576576576576,0.015166737273222429
618.3783783783783,0.014486090410690744
619.099099099099,0.01383421490983392
619.8198198198198,0.013209979498107958
620.5405405405405,0.012612293485200439
621.2612612612612,0.012040105478710138
621.9819819819819,0.011492402133230831
622.7027027027027,0.010968206932266496
623.4234234234234,0.010466579002405876
624.1441441441441,0.009986611959179131
624.8648648648648,0.00952743278402058
625.5855855855856,0.009088200731758159
626.3063063063063,0.008668106268051803
627.027027027027,0.008266370036201358
627.7477477477477,0.007882241852747739
628.4684684684685,0.0075149997312907784
629.1891891891892,0.0071639489339497325
629.9099099099099,0.006828421049894372
630.6306306306305,0.006507773100378626
631.3513513513514,0.006201386669710607
632.072072072072,0.0059086670615975615
632.7927927927927,0.00562904248030768
633.5135135135134,0.005361963236095945
634.2342342342342,0.0051069009743454396
634.9549549549549,0.0048633479278809575
635.6756756756756,0.004630816191916419
636.3963963963963,0.0044088370211052275
637.1171171171171,0.004196960148166156
637.8378378378378,0.003994753123565805
638.5585585585585,0.003801800675743318
639.2792792792792,0.003617704091371345
640.0,0.003442080615152614
640.7207207207207,0.0032745628686596533
641.4414414414414,0.0031147982877312405
642.1621621621621,0.0029624485779476766
642.8828828828829,0.002817189187713452
643.6036036036036,0.002678708798483835
644.3243243243243,0.002546708831679347
645.045045045045,0.0024209029718401834
645.7657657657658,0.002301016705579909
646.4864864864865,0.002186786875906
647.2072072072071,0.0020779612514824288
647.927927927928,0.001974298110417648
648.6486486486486,0.00187556583816921
649.3693693693693,0.0017815425391638658
650.09009009009,0.0016920156617406736
650.8108108108108,0.001606781636031954
651.5315315315315,0.0015256455244052282
652.2522522522522,0.0014484206840969416
652.9729729729729,0.0013749284416771392
653.6936936936937,0.0013049977789915252
654.4144144144144,0.001238465030235661
655.1351351351351,0.0011751735898234397
655.8558558558558,0.0011149736307200565
656.5765765765766,0.0010577218329169728
657.2972972972973,0.0010032811217343229
658.018018018018,0.0009515204156432739
658.7387387387387,0.0009023143833088379
659.4594594594595,0.0008555432095604347
660.1801801801802,0.0008110923700051885
660.9009009009009,0.0007688524140058051
661.6216216216216,0.0007287187557522285
662.3423423423424,0.0006905914731630096
663.063063063063,0.0006543751143594414
663.7837837837837,0.0006199785114620302
664.5045045045044,0.0005873146014658378
665.2252252252252,0.0005563002539576036
665.9459459459459,0.0005268561054440894
666.6666666666666,0.0004989064000673912
667.3873873873873,0.000472378836489371
668.1081081081081,0.00044720442073324364
668.8288288288288,0.0004233173247766107
669.5495495495495,0.0004006547506959487
670.2702702702702,0.00037915680016851046
670.990990990991,0.0003587663491431428
671.7117117117117,0.00033942892749720265
672.4324324324324,0.00032109260350204996
673.1531531531531,0.00030370787292511914
673.8738738738739,0.00028722755260161126
674.5945945945946,0.0002716066783140615
675.3153153153153,0.00025680240682295655
676.036036036036,0.00024277392189651448
676.7567567567568,0.0002294823441924349
677.4774774774775,0.0002168906448491446
678.1981981981982,0.0002049635626485073
678.9189189189188,0.00019366752461651287
679.6396396396397,0.00018297056993268323
680.3603603603603,0.000172842277023188
681.081081081081,0.00016325369371673535
681.8018018018017,0.0001541772703463619
682.5225225225225,0.00014558679568405975
683.2432432432432,0.0001374573355990354
683.9639639639639,0.00012976517433403568
684.6846846846846,0.0001224877582978124
685.4054054054054,0.00011560364227524606
686.1261261261261,0.00010909243796007602
686.8468468468468,0.0001029347647184507
687.5675675675675,9.711220249476248e-05
688.2882882882883,9.160724677429834e-05
689.009009009009,8.640326552029482e-05
689.7297297297297,8.14844580059007e-05
690.4504504504504,7.683581546441739e-05
691.1711711711712,7.244308348392955e-05
691.8918918918919,6.829272607514295e-05
692.6126126126126,6.43718913438127e-05
693.3333333333333,6.0668378701701694e-05
694.0540540540541,5.7170607552418724e-05
694.7747747747748,5.386758739086458e-05
695.4954954954954,5.0748889257295095e-05
696.2162162162161,4.780461848924157e-05
696.936936936937,4.5025388716654456e-05
697.6576576576576,4.240229704772721e-05
698.3783783783783,3.99269003948543e-05
699.099099099099,3.7591192892129535e-05
699.8198198198198,3.5387584357656914e-05
700.5405405405405,3.3308879755772355e-05
701.2612612612612,3.134825961601115e-05
701.9819819819819,2.9499261367372434e-05
702.7027027027027,2.77557615480442e-05
703.4234234234234,2.6111958852349345e-05
704.1441441441441,2.456235797818406e-05
704.8648648648648,2.3101754239703223e-05
705.5855855855856,2.1725218911415247e-05
706.3063063063063,2.0428085271226523e-05
707.027027027027,1.920593531128705e-05
707.7477477477477,1.805458708676956e-05
708.4684684684685,1.6970082673934913e-05
709.1891891891892,1.5948676710019815e-05
709.9099099099099,1.4986825488619528e-05
710.6306306306305,1.4081176585339377e-05
711.3513513513514,1.3228558989537046e-05
712.072072072072,1.2425973718999711e-05
712.7927927927927,1.1670584895372981e-05
713.5135135135134,1.0959711259103953e-05
714.2342342342342,1.0290818103560842e-05
714.9549549549549,9.661509608866216e-06
715.6756756756756,9.069521556812457e-06
716.3963963963963,8.512714409038401e-06
717.1171171171171,7.989066731413026e-06
717.8378378378378,7.496668948318887e-06
718.5585585585585,7.033717411238175e-06
719.2792792792792,6.598508766732107e-06
720.0,6.189434609559251e-06
